memset = .init:0x80003100; // type:function size:0x30 scope:global
ColFreqReset__14zNMENPCWrapperFv = .text:0x800086B8; // type:function size:0x8 scope:weak
init__14zNMENPCWrapperFP9xEntAsset = .text:0x800086C0; // type:function size:0x4C scope:weak
SelfSetup__14zNMENPCWrapperFv = .text:0x8000870C; // type:function size:0x4 scope:weak
setup__14zNMENPCWrapperFv = .text:0x80008710; // type:function size:0x4C scope:weak
Reset__14zNMENPCWrapperFv = .text:0x8000875C; // type:function size:0x20 scope:weak
Setup__14zNMENPCWrapperFv = .text:0x8000877C; // type:function size:0x4 scope:weak
reset__14zNMENPCWrapperFv = .text:0x80008780; // type:function size:0x2C scope:weak
update_npc__14zNMENPCWrapperFf = .text:0x800087AC; // type:function size:0x2C scope:weak
Process__14zNMENPCWrapperFf = .text:0x800087D8; // type:function size:0x4 scope:weak
update_bound__14zNMENPCWrapperFv = .text:0x800087DC; // type:function size:0x4 scope:weak
change_bounds__14zNMENPCWrapperFf5xVec3b = .text:0x800087E0; // type:function size:0x4 scope:weak
system_event__14zNMENPCWrapperFP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x800087E4; // type:function size:0x8 scope:weak
render_npc__14zNMENPCWrapperFv = .text:0x800087EC; // type:function size:0x2C scope:weak
Render__14zNMENPCWrapperFv = .text:0x80008818; // type:function size:0x4 scope:weak
debug_render__14zNMENPCWrapperFv = .text:0x8000881C; // type:function size:0x4 scope:weak
render_extra__14zNMENPCWrapperFv = .text:0x80008820; // type:function size:0x4 scope:weak
damage__14zNMENPCWrapperFP5xBasei10zHitSource10zHitTargetRC5xVec3 = .text:0x80008824; // type:function size:0x4 scope:weak
destroy__14zNMENPCWrapperFv = .text:0x80008828; // type:function size:0x2C scope:weak
Destroy__14zNMENPCWrapperFv = .text:0x80008854; // type:function size:0x4 scope:weak
scene_setup__14zNMENPCWrapperFv = .text:0x80008858; // type:function size:0x4 scope:weak
add_states__14zNMENPCWrapperFP10xAnimTable = .text:0x8000885C; // type:function size:0x4 scope:weak
add_transitions__14zNMENPCWrapperFP10xAnimTable = .text:0x80008860; // type:function size:0x4 scope:weak
PhysicsFlags__14zNMENPCWrapperCFv = .text:0x80008864; // type:function size:0x8 scope:weak
ColPenByFlags__14zNMENPCWrapperCFv = .text:0x8000886C; // type:function size:0x8 scope:weak
ColChkByFlags__14zNMENPCWrapperCFv = .text:0x80008874; // type:function size:0x8 scope:weak
ColPenFlags__14zNMENPCWrapperCFv = .text:0x8000887C; // type:function size:0x8 scope:weak
ColChkFlags__14zNMENPCWrapperCFv = .text:0x80008884; // type:function size:0x8 scope:weak
SysEvent__14zNMENPCWrapperFP5xBaseP5xBaseUiPCfP5xBaseUiPi = .text:0x8000888C; // type:function size:0x8 scope:weak
BUpdate__14zNMENPCWrapperFP5xVec3 = .text:0x80008894; // type:function size:0x4 scope:weak
CreateAnimTable__14zNMENPCWrapperFP10xAnimTable = .text:0x80008898; // type:function size:0x8 scope:weak
SelfDestroy__14zNMENPCWrapperFv = .text:0x800088A0; // type:function size:0x4 scope:weak
CollideReview__14zNMENPCWrapperFv = .text:0x800088A4; // type:function size:0x4 scope:weak
__dt__14zNMENPCWrapperFv = .text:0x800088A8; // type:function size:0x5C scope:weak
init_npc__Q24zNPC4baseFP9xEntAsset = .text:0x80008904; // type:function size:0x4 scope:weak
Configure__14zNMEHazardTypeFP10zNMEHazard = .text:0x80008908; // type:function size:0x8 scope:weak
Cleanup__14zNMEHazardTypeFP10zNMEHazard = .text:0x80008910; // type:function size:0x4 scope:weak
CollideResponse__14zNMEHazardTypeFP10zNMEHazardiPC12xSweptSpheref = .text:0x80008914; // type:function size:0x4 scope:weak
Render__14zNMEHazardTypeFP10zNMEHazard = .text:0x80008918; // type:function size:0x4 scope:weak
Update__14zNMEHazardTypeFP10zNMEHazardf = .text:0x8000891C; // type:function size:0x4 scope:weak
ScenePostInit__14zNMEHazardTypeFv = .text:0x80008920; // type:function size:0x4 scope:weak
SceneFinish__14zNMEHazardTypeFv = .text:0x80008924; // type:function size:0x4 scope:weak
ScenePrepare__14zNMEHazardTypeFv = .text:0x80008928; // type:function size:0x4 scope:weak
CloneRenderPrep__14zNMEHazardTypeFv = .text:0x8000892C; // type:function size:0x4 scope:weak
CloneRender__14zNMEHazardTypeFPP10zNMEHazardi = .text:0x80008930; // type:function size:0x4 scope:weak
CloneRenderDone__14zNMEHazardTypeFv = .text:0x80008934; // type:function size:0x4 scope:weak
ModeSet__Q26ZapGun12NMEZapomaticFQ26ZapGun9en_zapmodi = .text:0x80008938; // type:function size:0x34 scope:weak
zNMERumbleScenePostInit__Fv = .text:0x8000896C; // type:function size:0x84
FXUpdate__14zNMETongueSpinFffff = .text:0x800089F0; // type:function size:0x790
RibbonLoop__14zNMETongueSpinFv = .text:0x80009180; // type:function size:0x224
DoCapsuleTests__14zNMETongueSpinFv = .text:0x800093A4; // type:function size:0x1B4
TongueSpinMailDamage__14zNMETongueSpinFP13NMEDamageInfo = .text:0x80009558; // type:function size:0x1D8
TypeHandleMail__14zNMETongueSpinFP6NMEMsg = .text:0x80009730; // type:function size:0xFC
ColChk_Player__14zNMETongueSpinFv = .text:0x8000982C; // type:function size:0x3D4
PickRandomPointInArena__14zNMETongueSpinFP5xVec3b = .text:0x80009C00; // type:function size:0x480
EnterState__14zNMETongueSpinF16eTongueSpinState = .text:0x8000A080; // type:function size:0x5E4
ChooseLocation__14zNMETongueSpinFv = .text:0x8000A664; // type:function size:0x2F0
DfltVulnFlags__14zNMETongueSpinFv = .text:0x8000A954; // type:function size:0xC
Reset__14zNMETongueSpinFv = .text:0x8000A960; // type:function size:0x2B0
Process__14zNMETongueSpinFf = .text:0x8000AC10; // type:function size:0xE1C
BUpdate__14zNMETongueSpinFP5xVec3 = .text:0x8000BA2C; // type:function size:0xD4
Setup__14zNMETongueSpinFv = .text:0x8000BB00; // type:function size:0x29C
Init__14zNMETongueSpinFP9xEntAsset = .text:0x8000BD9C; // type:function size:0x38
SelfSetup__14zNMETongueSpinFv = .text:0x8000BDD4; // type:function size:0x4
CreateAnimTable__14zNMETongueSpinFP10xAnimTable = .text:0x8000BDD8; // type:function size:0x38C
Notify__9HAZNotifyF10en_haznoteP10zNMEHazard = .text:0x8000C164; // type:function size:0x8 scope:weak
Process__17zNMEGoalTurrTTurnFP11en_trantypefPv = .text:0x8000C16C; // type:function size:0x450
Resume__17zNMEGoalTurrTTurnFfPv = .text:0x8000C5BC; // type:function size:0xB8
Enter__17zNMEGoalTurrTTurnFfPv = .text:0x8000C674; // type:function size:0xB8
Process__18zNMEGoalTurrTReadyFP11en_trantypefPv = .text:0x8000C72C; // type:function size:0xF0
TypeHandleMail__13zNMETurTurnerFP6NMEMsg = .text:0x8000C81C; // type:function size:0x60
Process__13zNMETurTurnerFf = .text:0x8000C87C; // type:function size:0x98
Reset__13zNMETurTurnerFv = .text:0x8000C914; // type:function size:0x274
CreateAnimTable__13zNMETurTurnerFP10xAnimTable = .text:0x8000CB88; // type:function size:0x290
AnimPick__13zNMETurTurnerFi11en_npcgspotP5xGoal = .text:0x8000CE18; // type:function size:0xC8
SelfSetup__13zNMETurTurnerFv = .text:0x8000CEE0; // type:function size:0xAC
EmitSteam__18zNMEGoalTurrSpiralFf = .text:0x8000CF8C; // type:function size:0x5F8
Process__18zNMEGoalTurrSpiralFP11en_trantypefPv = .text:0x8000D584; // type:function size:0x164
Enter__18zNMEGoalTurrSpiralFfPv = .text:0x8000D6E8; // type:function size:0xB0
Spiral_SeePlyr__13zNMETurSpiralFP5xGoalPvP11en_trantypefPv = .text:0x8000D798; // type:function size:0xD0
Process__13zNMETurSpiralFf = .text:0x8000D868; // type:function size:0xBC
Reset__13zNMETurSpiralFv = .text:0x8000D924; // type:function size:0x274
CreateAnimTable__13zNMETurSpiralFP10xAnimTable = .text:0x8000DB98; // type:function size:0x2C0
AnimPick__13zNMETurSpiralFi11en_npcgspotP5xGoal = .text:0x8000DE58; // type:function size:0x94
SelfSetup__13zNMETurSpiralFv = .text:0x8000DEEC; // type:function size:0xC0
Init__13zNMETurSpiralFP9xEntAsset = .text:0x8000DFAC; // type:function size:0xBC
GoalHandleMail__16zNMEGoalTurrDeadFP6NMEMsg = .text:0x8000E068; // type:function size:0x24
Enter__16zNMEGoalTurrDeadFfPv = .text:0x8000E08C; // type:function size:0x2B0
GoalHandleMail__16zNMEGoalTurrHurtFP6NMEMsg = .text:0x8000E33C; // type:function size:0x24
MvptFirstTarget__10zNMETurretFv = .text:0x8000E360; // type:function size:0x38
CreateAnimTable__10zNMETurretFP10xAnimTable = .text:0x8000E398; // type:function size:0x94
AnimPick__10zNMETurretFi11en_npcgspotP5xGoal = .text:0x8000E42C; // type:function size:0x10
Init__10zNMETurretFP9xEntAsset = .text:0x8000E43C; // type:function size:0x20
Process__18zNMEGoalTurrPAlertFP11en_trantypefPv = .text:0x8000E45C; // type:function size:0x14C
Resume__18zNMEGoalTurrPAlertFfPv = .text:0x8000E5A8; // type:function size:0xB8
Enter__18zNMEGoalTurrPAlertFfPv = .text:0x8000E660; // type:function size:0xB8
Process__20zNMEGoalTurrPDormantFP11en_trantypefPv = .text:0x8000E718; // type:function size:0xF0
TypeHandleMail__12zNMETurPopupFP6NMEMsg = .text:0x8000E808; // type:function size:0x60
Process__12zNMETurPopupFf = .text:0x8000E868; // type:function size:0xBC
Reset__12zNMETurPopupFv = .text:0x8000E924; // type:function size:0x274
CreateAnimTable__12zNMETurPopupFP10xAnimTable = .text:0x8000EB98; // type:function size:0x338
AnimPick__12zNMETurPopupFi11en_npcgspotP5xGoal = .text:0x8000EED0; // type:function size:0xD0
SelfSetup__12zNMETurPopupFv = .text:0x8000EFA0; // type:function size:0xAC
GoalHandleMail__17zNMEGoalTurrBHurtFP6NMEMsg = .text:0x8000F04C; // type:function size:0x20
Process__17zNMEGoalTurrBHurtFP11en_trantypefPv = .text:0x8000F06C; // type:function size:0x11C
Enter__17zNMEGoalTurrBHurtFfPv = .text:0x8000F188; // type:function size:0xB8
BangBang__18zNMEGoalTurrBShootFP13zNMETurBarrel = .text:0x8000F240; // type:function size:0x3DC
Process__18zNMEGoalTurrBShootFP11en_trantypefPv = .text:0x8000F61C; // type:function size:0xBC
Enter__18zNMEGoalTurrBShootFfPv = .text:0x8000F6D8; // type:function size:0xCC
GoToStart__17zNMEGoalTurrBTurnFP13zNMETurBarrelf = .text:0x8000F7A4; // type:function size:0x2BC
RotateUpdate__17zNMEGoalTurrBTurnFf = .text:0x8000FA60; // type:function size:0x3A8
RetargetPlayer__17zNMEGoalTurrBTurnFP13zNMETurBarrel = .text:0x8000FE08; // type:function size:0x37C
SubStateUpdate__17zNMEGoalTurrBTurnFP13zNMETurBarrelfRiR11en_trantype = .text:0x80010184; // type:function size:0x280
Process__17zNMEGoalTurrBTurnFP11en_trantypefPv = .text:0x80010404; // type:function size:0x104
Enter__17zNMEGoalTurrBTurnFfPv = .text:0x80010508; // type:function size:0x10C
Process__17zNMEGoalTurrBIdleFP11en_trantypefPv = .text:0x80010614; // type:function size:0x1DC
VisionTarget__13zNMETurBarrelCFP4xEnt9en_defconi = .text:0x800107F0; // type:function size:0x158
TypeHandleMail__13zNMETurBarrelFP6NMEMsg = .text:0x80010948; // type:function size:0x134
Process__13zNMETurBarrelFf = .text:0x80010A7C; // type:function size:0x98
BUpdate__13zNMETurBarrelFP5xVec3 = .text:0x80010B14; // type:function size:0x34
Reset__13zNMETurBarrelFv = .text:0x80010B48; // type:function size:0x44C
Init__13zNMETurBarrelFP9xEntAsset = .text:0x80010F94; // type:function size:0x124
DfltVulnFlags__13zNMETurBarrelFv = .text:0x800110B8; // type:function size:0xC
CreateAnimTable__13zNMETurBarrelFP10xAnimTable = .text:0x800110C4; // type:function size:0x3C8
AnimPick__13zNMETurBarrelFi11en_npcgspotP5xGoal = .text:0x8001148C; // type:function size:0x158
SelfSetup__13zNMETurBarrelFv = .text:0x800115E4; // type:function size:0xD4
CreateConfig__13zNMETurBarrelFPCc = .text:0x800116B8; // type:function size:0x94
UpdateBound__Q212NMEHelpBound7BndDataFP6xBoundP10zNMECommonP5xVec3 = .text:0x8001174C; // type:function size:0x554 scope:weak
Exit__16zNMEGoalTikiDeadFfPv = .text:0x80011CA0; // type:function size:0xE8
Enter__16zNMEGoalTikiDeadFfPv = .text:0x80011D88; // type:function size:0x94
Exit__17zNMEGoalTikiDyingFfPv = .text:0x80011E1C; // type:function size:0x1BC
Enter__17zNMEGoalTikiDyingFfPv = .text:0x80011FD8; // type:function size:0xC4
Enter__17zNMEGoalTikiCountFfPv = .text:0x8001209C; // type:function size:0x48
Exit__16zNMEGoalTikiHideFfPv = .text:0x800120E4; // type:function size:0x44
Enter__16zNMEGoalTikiHideFfPv = .text:0x80012128; // type:function size:0x2C
Enter__18zNMEGoalTikiPatrolFfPv = .text:0x80012154; // type:function size:0xB8
Enter__16zNMEGoalTikiIdleFfPv = .text:0x8001220C; // type:function size:0x84
loveyTikiRender__FP4xEnt = .text:0x80012290; // type:function size:0x5D4 scope:local
genericTikiRender__FP4xEnt = .text:0x80012864; // type:function size:0x2B4 scope:local
tikiDeadCB__FP5xGoalPvP11en_trantypefPv = .text:0x80012B18; // type:function size:0x24 scope:local
tikiDyingCB__FP5xGoalPvP11en_trantypefPv = .text:0x80012B3C; // type:function size:0x90 scope:local
thunderCountCB__FP5xGoalPvP11en_trantypefPv = .text:0x80012BCC; // type:function size:0x228 scope:local
EmitFuseFX__FP8zNMETikifff = .text:0x80012DF4; // type:function size:0x6B4 scope:weak
thunderIdleCB__FP5xGoalPvP11en_trantypefPv = .text:0x800134A8; // type:function size:0x2AC scope:local
quietHideCB__FP5xGoalPvP11en_trantypefPv = .text:0x80013754; // type:function size:0x33C scope:local
quietIdleCB__FP5xGoalPvP11en_trantypefPv = .text:0x80013A90; // type:function size:0x364 scope:local
loveyPatrolCB__FP5xGoalPvP11en_trantypefPv = .text:0x80013DF4; // type:function size:0x1D8 scope:local
loveyIdleCB__FP5xGoalPvP11en_trantypefPv = .text:0x80013FCC; // type:function size:0x1B0 scope:local
HoverBubCone__8zNMETikiFP5xVec3P5xVec3ifffff = .text:0x8001417C; // type:function size:0x590
HoverBubStream__8zNMETikiFf = .text:0x8001470C; // type:function size:0x2B0
FindParents__8zNMETikiFP6zScene = .text:0x800149BC; // type:function size:0x6A0
BUpdate__8zNMETikiFP5xVec3 = .text:0x8001505C; // type:function size:0x38
RenderExtra__8zNMETikiFv = .text:0x80015094; // type:function size:0x98
Render__8zNMETikiFv = .text:0x8001512C; // type:function size:0x28
SysEvent__8zNMETikiFP5xBaseP5xBaseUiPCfP5xBaseUiPi = .text:0x80015154; // type:function size:0x738
ProcSubContract__8zNMETikiFf = .text:0x8001588C; // type:function size:0xECC
Process__8zNMETikiFf = .text:0x80016758; // type:function size:0x28C
SelfSetup__8zNMETikiFv = .text:0x800169E4; // type:function size:0x1A4
SetCarryState__8zNMETikiF11en_carystat = .text:0x80016B88; // type:function size:0x38C
TypeHandleMail__8zNMETikiFP6NMEMsg = .text:0x80016F14; // type:function size:0x134
Damage__8zNMETikiF9en_npcdmgPC5xBasePC5xVec3i10en_plyrpup = .text:0x80017048; // type:function size:0x118
MvptFirstFollow__8zNMETikiFv = .text:0x80017160; // type:function size:0x38
Gimme_NavNet__8zNMETikiFv = .text:0x80017198; // type:function size:0x6C
InitTikiBoundInfo__8zNMETikiFv = .text:0x80017204; // type:function size:0x250
Init__8zNMETikiFP9xEntAsset = .text:0x80017454; // type:function size:0x120
Setup__8zNMETikiFv = .text:0x80017574; // type:function size:0x120
Reset__8zNMETikiFv = .text:0x80017694; // type:function size:0x638
CreateAnimTable__8zNMETikiFP10xAnimTable = .text:0x80017CCC; // type:function size:0x98
zNMETiki_PickTikisToAnimate__Fv = .text:0x80017D64; // type:function size:0x19C scope:local
zNMETiki_ExplodeFX__FP8zNMETiki = .text:0x80017F00; // type:function size:0x334
TikiFX_Setup_Lovey__Fv = .text:0x80018234; // type:function size:0x188 scope:local
TikiFX_Setup_Thunder__Fv = .text:0x800183BC; // type:function size:0x2A8 scope:local
zNMETiki_InitFX__FP6zScene = .text:0x80018664; // type:function size:0xB4
